-73.098,41.651,Black Rock State Park,SP,860.283.8088,NH DP RS ,CT,Thomaston
-72.342,41.484,Devils Hopyard State Park,SP,860.526.2336,NH RS ,CT,East Haddam
-72.556,41.265,Hammonasset State Park,SP,203.245.1817,E DP DW SH RS ,CT,Madison
-71.926,41.602,Hopeville Pond State Park,SP,860.376.2920,E DP RS ,CT,Griswold
-73.377,41.823,Housatonic Meadows State Park,SP,860.672.6772,NH DP DW SH RS ,CT,Sharon
-73.205,41.421,Kettletown State Park,SP,203.264.5169,E DP RS ,CT,Southbury
-73.384,41.709,Lake Waramaug State Park,SP,860.868.0220,NH DP RS ,CT,Kent
-73.494,41.777,Macedonia Brook State Park,SP,860.927.3238,NH RS ,CT,Kent
-71.985,41.859,Mashamoquet Brook State Park,SP,860.928.6121,NH DP RS ,CT,Pomfret Center
-72.243,41.31,Rocky Neck State Park,SP,860.739.5471,NH DP DW SH RS ,CT,Niantic
-72.093,41.651,Salt Rock State Park,SP,860.822.0884,WES DP FT DW SH RS PA ,CT,Baltic
-71.971,41.852,Wolf Den - Mashamoquet Brook State Park,SP,860.928.6121,RS ,CT,Pomfret Center
-75.117,38.78,Cape Henlopen State Park,SP,302.645.8983,NH DP DW SH RS PA ,DE,Lewes
-75.066,38.606,Delaware Seashore State Park,SP,302.539.7202,WES DP DW SH RS PA ,DE,Rehoboth Beach
-75.534,38.979,Killens Pond State Park,SP,302.284.3412,WE DP DW SH RS PA ,DE,Felton
-75.718,39.548,Lums Pond State Park,SP,302.368.6989,NH DP DW SH RS ,DE,Kirkwood
-75.476,38.53,Trap Pond State Park,SP,302.875.2392,E DP DW SH RS PA ,DE,Laurel
-73.076,42.734,Clarksburg State Park,SP,413.664.8345,NH DP DW SH RS PA ,MA,Clarksburg
-72.083,42.648,Lake Dennison State Park,SP,978.939.8962,E DP DW SH RS PA L$ ,MA,Winchendon
-70.985,41.87,Massasoit State Park,SP,508.822.7405,E DP DW SH RS PA ,MA,East Taunton
-71.758,42.655,Pearl Hill State Park,SP,978.597.8802,NH 35ft RS PA ,MA,West Townsend
-70.506,41.778,Scusset Beach State Park,SP,508.888.0859,E DP 40ft DW SH RS PA ,MA,Sandwich
-70.846,42.2,Wompatuck State Park,SP,781.749.7160,E DP DW SH RS PA ,MA,Hingham
-75.144,38.229,Assateague State Park,SP,410.641.2120,E DP DW SH RS PA ,MD,
-75.162,38.208,Bayside - Assateague National Seashore,NP,410.641.3030,NH RS PA ,MD,Berlin
-79.14,39.545,Big Run State Park,SP,301.895.5453,NH ND DW NS RS PA ,MD,Grantsville
-79.31,39.516,Deep Creek Lake State Park,SP,301.387.4111,E DP DW SH RS PA ,MD,Swanton
-75.985,39.48,Elk Neck State Park,SP,410.287.5333,WES RS PA ,MD,North East
-78.385,39.625,Fifteen Mile Creek - C and O Canal National Park,NP,301.739.4200,NH ND 20ft NS NR L$ ,MD,Pratt
-78.008,39.604,Fort Frederick State Park,SP,301.842.2155,NH ND RS L$ ,MD,Big Pool
-77.492,39.459,Gambrill State Park,SP,301.271.7574,E DP DW SH RS PA ,MD,Frederick
-76.895,38.996,Greenbelt Park,NP,301.344.3948,NH DP DW SH RS PA ,MD,Greenbelt
-77.617,39.536,Greenbrier State Park,SP,301.791.4767,E DP DW SH RS PA ,MD,Boonsboro
-76.745,39.244,Hilton - Patapsco Valley State Park,SP,410.461.5005,E ND DW SH RS PA ,MD,Catonsville
-76.787,39.295,Hollofield - Patapsco Valley State Park,SP,410.461.5005,E DP DW SH RS PA ,MD,Ellicott City
-77.466,39.619,Houck Area - Cunningham Falls State Park,SP,301.271.7574,E DP DW SH RS PA ,MD,Thurmont
-75.847,38.011,Janes Island State Park,SP,410.968.1565,E DP SH RS PA ,MD,Crisfield
-77.436,39.582,Manor Area - Cunningham Falls State Park,SP,301.271.7574,E SH RS PA ,MD,Thurmont
-75.837,38.865,Martinak State Park,SP,410.820.1668,E DP DW SH RS PA ,MD,Denton
-77.969,39.608,McCoys Ferry - C and O Canal National Park,NP,301.739.4200,NH ND 20ft DW NS NR L$ ,MD,Williamsport
-75.491,38.128,Milburn Landing - Pocomoke State Park,SP,410.632.2566,RS ,MD,Pocomoke City
-79.129,39.631,New Germany State Park,SP,301.895.5453,NH DP DW SH RS PA ,MD,Grantsville
-75.156,38.198,Oceanside - Assateague National Seashore,NP,410.641.3030,NH RS PA ,MD,Berlin
-77.488,39.653,Owens Creek - Catoctin Mountain National Park,NP,301.663.9388,NH 22ft SH NR ,MD,Sabillasville
-76.331,38.063,Point Lookout State Park,SP,301.872.5688,E DP DW SH RS ,MD,Scotland
-78.651,39.696,Rocky Gap State Park,SP,301.722.1480,E DP DW SH RS PA ,MD,Flintstone
-79.148,39.619,Savage River State Forest,SP,301.895.5759,NH ND NW NS NR ,MD,Grantsville
-75.439,38.134,Shad  Landing - Pocomoke State Park,SP,410.632.2566,E DP SH RS ,MD,Snow Hill
-77.181,38.554,Smallwood State Park,SP,301. 743.7613,E DP DW SH RS PA ,MD,Marbury
-78.718,39.564,Spring Gap - C and O Canal National Park,NP,301.739.4200,NH ND 20ft DW NS NR L$ ,MD,Cumberland
-76.165,39.612,Susquehanna State Park,SP,410.734.9035,E DW SH RS PA ,MD,Havre de Grace
-79.422,39.499,Swallow Falls State Park,SP,301.387.6938,E ND DW SH RS PA ,MD,Oakland
-75.932,38.981,Tuckahoe State Park,SP,410.820.1668,E DP DW SH RS PA ,MD,Queen Anne
-68.962,45.874,Abol - Baxter State Park,SP,207. 723.5140,NH ND VT NS RS ,ME,Millinocket
-68.003,46.61,Aroostook State Park,SP,207.768.8341,NH RS ,ME,Presque Isle
-71.022,44.268,Basin,NF,[phone]/[phone],NR ,ME,Gilead
-68.214,44.313,Blackwoods - Acadia National Park,NP,207.288.3338,NH DP 35ft DW NS RS PA ,ME,Bar Harbor
-70.179,43.9,Bradbury Mountain State Park,SP,207.688.4712,NH VT DW SH RS ,ME,Pownal
-69.047,44.23,Camden Hills State Park,SP,207.236.3109,E DP DW SH RS ,ME,Camden
-67.153,44.854,Cobscook Bay State Park,SP,207.726.4412,NH DP DW SH RS ,ME,Dennysville
-71.013,44.265,Cold River,NF,[phone]/[phone],NH NR ,ME,Fryeburg
-70.824,44.31,Crocker Pond,NF,[phone]/[phone],NH ND NS NR ,ME,Bethel
-70.984,44.352,Hastings,NF,[phone]/[phone],NH ND VT NS RS ,ME,Gilead
-69.997,45.887,Katahdin Stream - Baxter State Park,SP, ,VT RS ,ME,Seboomook Lake
-69.348,44.398,Lake St. George State Park,SP,207.589.4255,NH DP 35ft DW SH RS ,ME,Liberty
-68.298,44.456,Lamoine State Park,SP,207.667.4778,NH 40ft FT DW RS ,ME,Trenton
-69.542,45.569,Lily Bay State Park,SP,207.695.2700,NH DP RS ,ME,Greenville
-70.448,44.681,Mount Blue State Park,SP,207.585.2347,RS ,ME,Weld
-69.078,45.976,Nesowadnehunk Field - Baxter State Park,SP,207.723.5140,NH ND VT NS RS ,ME,Millinocket
-69.289,45.26,Peaks - Kenny State Park,SP,207.564.2003,NH SH RS ,ME,Dover-Foxcroft
-70.72,44.939,Rangeley Lake State Park,SP,207.864.3858,NH DW SH RS ,ME,Rangeley
-68.859,45.92,Roaring Brook - Baxter State Park,SP,207.723.5140,NH ND VT NS RS ,ME,Millinocket
-68.306,44.241,Seawall - Acadia National Park,NP,207.244.3600,NH DP 35ft DW NS RS PA ,ME,Southwest Harb
-70.546,43.942,Sebago Lake State Park,SP,207.693.6613,40ft RS ,ME,Casco
-68.9,46.109,South Branch Pond - Baxter State Park,SP,207.723.5140,NH ND VT NS RS ,ME,Millinocket
-68.854,46.167,Trout Brook Farm - Baxter State Park,SP,207.723.5140,VT RS ,ME,Millinocket
-71.063,44.306,Wild River,NF, ,NH VT NR ,ME,Gilead
-71.021,44.269,Basin,NF,[phone]/[phone],NH ND NS NR ,NH,Gilead
-71.331,43.115,Bear Brook State Park,SP,603.485.9869,NH DP DW SH RS PA ,NH,Allenstown
-71.561,44.049,Big Rock,NF,/[phone],NH ND VT NS NR ,NH,Lincoln
-71.245,44.007,Blackberry Crossing,NF,[phone]/[phone],NH ND VT NS NR ,NH,Conway
-71.63,43.871,Campton,NF,/[phone],NH 50ft DW SH RS ,NH,Campton
-71.696,44.177,Cannon Mountain RV Park,SP,603.823.8800,E DP SH RS ,NH,Franconia
-71.013,44.265,Cold River,NF,[phone]/[phone],NH RS ,NH,North Chatham
-71.328,44.944,Coleman State Park,SP,603.271.3628,NH DP DW SH RS PA ,NH,Stewartstown
-71.232,44.003,Covered Bridge,NF,[phone]/[phone],NH RS ,NH,Conway
-71.219,44.333,Dolly Copp,NF,[phone]/[phone],NH RS ,NH,Gorham
-71.4,44.178,Dry River - Crawford Notch State Park,SP,603.374.2272,NH RS PA ,NH,Harts Location
-71.355,43.574,Ellacoya State Beach and RV Park,SP,603.293.7821,WES DP FT DW SH RS ,NH,Gilford
-71.887,42.958,Greenfield State Park,SP,603.547.3497,NH DP DW SH RS PA ,NH,Greenfield
-70.816,42.899,Hampton Beach State Park,SP,603.926.3784,WES DP RS ,NH,Hampton
-71.594,44.064,Hancock,NF,/[phone],NH ND NS NR ,NH,Lincoln
-71.556,44.25,Haystack Road,NF,/[phone],NR ,NH,Twin Mountain
-71.334,43.998,Jigger Johnson,NF,[phone]/[phone],NH ND DW SH NR ,NH,Conway
-71.685,44.139,Lafayette - Franconia Notch State Park,SP,603.823.9513,NH DP 30ft SH RS ,NH,Franconia Notch
-71.302,45.06,Lake Francis State Park,SP,603.538.6965,E DP RS PA ,NH,Pittsburg
-71.224,44.572,Milan Hill State Park,SP,603.466.3860,NH ND PT NW NS RS PA ,NH,Milan
-71.144,44.738,Mollidgewock State Park,SP,603.482.3373,NH ND SH RS PA ,NH,Errol
-72.074,42.844,Monadnock State Park,SP,603.532.8862,NH RS ,NH,Jaffrey
-71.231,44.4,Moose Brook State Park,SP,603.466.3860,NH RS PA ,NH,Gorham
-72.063,43.321,Mount Sunapee,SP,603.763.5561,NH ND VT DW NS RS PA ,NH,Newbury
-71.371,43.998,Passaconaway,NF,[phone]/[phone],NH ND VT NS NR ,NH,Conway
-71.173,43.08,Pawtuckaway State Park,SP,603.895.3031,NH 35ft DW SH RS ,NH,Nottingham
-72.116,43.234,Pillsbury State Park,SP,603.863.2860,NH 35ft RS PA ,NH,Washington
-71.649,44.009,Russell Pond,NF,/[phone],NH ND DW SH NR ,NH,Lincoln
-71.505,44.26,Sugarloaf 1,NF,/[phone],NH ND VT NS RS PA ,NH,Twin Mountain
-71.504,44.258,Sugarloaf 2,NF,/[phone],NH ND NS RS PA ,NH,Twin Mountain
-71.636,43.995,Tripoli Rd,NF,/[phone],NH ND NW NS NR ,NH,Campton
-71.05,44.704,Umbagog Lake,SP,603.482.7795,E DP FT DW SH RS PA ,NH,Cambridge
-71.509,43.942,Waterville,NF,/[phone],NH ND VT NS RS ,NH,Waterville Valley
-71.225,43.845,White Lake State Park,SP,603.323.7350,NH DP DW SH RS ,NH,Tamworth
-71.214,43.954,White Ledge,NF,[phone]/[phone],NH ND VT NS RS ,NH,Conway
-71.065,44.305,Wild River,NF,[phone]/[phone],NH ND VT NS NR ,NH,Gilead
-71.794,44.075,Wildwood,NF,/[phone],NH ND VT NS NR ,NH,North Woodstock
-71.501,44.265,Zealand,NF,/[phone],NH ND VT NS NR ,NH,Twin Mountain
-74.131,40.162,Allaire State Park,SP,732.938.2371,NH DP 40ft FT DW SH RS ,NJ,Farmingdale
-75.038,40.41,Bulls Island State Park,SP,609.397.2949,NH SH RS ,NJ,Stockton
-74.266,40.446,Cheesequake State Park,SP,732.566.2161,NH DP DW SH RS ,NJ,South Amboy
-74.689,41.291,High Point State Park - Sawmill Area,SP,973.875.4800,NH ND FT DW NS RS ,NJ,Sussex
-75.139,39.509,Parvin State Park,SP,856.358.8616,NH DP DW SH RS ,NJ,Pittsgrove Twp.
-73.991,40.45,Sandy Hook - Gateway National Rec Area,NP,718.354.4655,NH ND FT DW NS RS ,NJ,Highlands
-74.939,40.663,Spruce Run Recreation Area,SP,908.638.8572,NH 35ft RS ,NJ,Clinton
-74.81,40.872,Stephens State Park,SP,908.852.3790,NH 40ft RS ,NJ,Hackettstown
-74.82,41.076,Swartswood State Park,SP,973.383.5230,NH DP DW SH RS ,NJ,Newton
-74.887,40.696,Voorhees State Park,SP,908.638.6969,NH DP DW SH RS ,NJ,Glen Gardner
-76.807,42.485,Backbone Horse Camp,NF,607.546.4470,NH ND VT NW NS NR N$ ,NY,Burdett
-74.07,41.229,Beaver Pond - Harriman State Park,SP,845.947.2792,NH DP 35ft DW SH RS ,NY,Stony Point
-76.799,42.484,Blueberry Patch,NF,607.546.4470,NH ND VT NW NS NR L$ ,NY,Burdett
-75.68,42.522,Bowman Lake State Park,SP,607.334.2718,NH DP DW SH RS PA ,NY,Oxford
-76.265,44.163,Burnham Point State Park,SP,315.654.2324,E DP DW SH RS PA ,NY,Cape Vincent
-76.521,42.416,Buttermilk Falls State Park,SP,607.273.5761,NH DW SH RS PA ,NY,Ithaca
-78.846,42.037,Cain Hollow (Quaker Area) - Allegany State Park,SP,716.354.2182,E DP SH RS ,NY,Salamanca
-76.753,42.896,Cayuga Lake State Park,SP,315.568.5163,E DP 40ft DW SH RS PA ,NY,Seneca Falls
-76.197,44.204,Cedar Point State Park,SP,315.654.2522,WES DP DW SH RS PA ,NY,Clayton
-75.818,42.215,Chenango Valley State Park,SP,607.648.5251,E DP 50ft DW SH RS PA ,NY,Chenango Forks
-73.41,42.622,Cherry Plain State Park,SP,518.733.5400,NH RS PA ,NY,Cherry Plain
-73.831,41.461,Clarence Fahnestock State Park,SP,845.225.7207,NH DW SH RS PA ,NY,Carmel
-75.14,44.892,Coles Creek State Park,SP,315.388.5636,E RS PA ,NY,Waddington
-73.52,42.121,Copake Falls - Taconic State Park,SP,518.329.3993,NH DP DW SH RS PA ,NY,Copake Falls
-73.426,44.725,Cumberland Bay State Park,SP,518.563.5240,E DP 50ft DW SH RS PA ,NY,Plattsburg
-78.433,42.902,Darien Lakes State Park,SP,716.547.9242,E DP 40ft DW SH RS PA ,NY,Darien Center
-75.417,43.292,Delta Lake State Park,SP,315.337.4670,NH DP DW SH RS PA ,NY,Rome
-75.997,44.33,DeWolf Point State Park,SP,315.482.2012,NH RS PA ,NY,Fineview
-75.477,44.63,Eel Weir State Park,SP,315.393.1138,NH DW SH RS PA ,NY,Ogdensburg
-79.115,42.602,Evangola State Park,SP,716.549.1802,E DP DW SH RS PA ,NY,Irving
-76.689,43.343,Fair Haven Beach State Park,SP,315.947.5205,E DP RS PA ,NY,Fair Haven
-76.42,42.7,Fillmore Glen State Park,SP,315.497.0130,E DP 50ft DW SH RS PA ,NY,Moravia
-73.889,40.582,Floyd Bennett Field - Gateway National Rec Area,NP,718.354.4655,NH ND FT DW SH RS ,NY,Brooklyn
-74.059,40.605,Fort Wadsworth - Gateway National Rec Area,NP,718.354.4655,NH ND FT DW SH RS ,NY,Staten Island
-78.995,43.274,Four Mile Creek State Park,SP,716.745.3802,E RS PA ,NY,Youngstown
-75.128,42.573,Gilbert Lake State Park,SP,607.432.2114,E DP 50ft DW SH RS PA ,NY,Laurens
-74.869,42.794,Glimmerglass State Park,SP,607.547.8662,NH DP DW SH RS PA ,NY,Cooperstown
-78.483,43.374,Golden Hill State Park,SP,716.795.3885,E DP DW SH RS PA ,NY,Barker
-75.995,44.279,Grass Point State Park,SP,315.686.4472,E DP 40ft DW SH RS PA ,NY,Alexandria Bay
-76.005,43.056,Green Lakes State Park,SP,315.637.6111,E DP 50ft DW SH RS PA ,NY,Fayetteville
-77.946,43.36,Hamlin Beach State Park,SP,716.964.2462,E DP DW SH RS PA ,NY,Hamlin
-74.922,44.496,Higley Flow State Park,SP,315.262.2880,E DP DW SH RS PA ,NY,Colton
-72.016,41.008,Hither Hills State Park,SP,631.668.2554,NH DP DW SH RS ,NY,Montauk
-75.373,42.595,Hunts Pond,SP,607.674.4017,NH ND NS NR ,NY,New Berlin
-75.677,44.559,Jacques Cartier State Park,SP,315.375.6371,E DP DW SH RS PA ,NY,Morristown
-75.93,44.324,Keewaydin State Park,SP,315.482.3331,NH DW SH RS PA ,NY,Alexandria Bay
-77.13,42.583,Keuka Lake State Park,SP,315.536.3666,E DP DW SH RS PA ,NY,Bluff Point
-75.855,44.377,Kring Point State Park,SP,315.482.2444,E DP DW SH RS PA ,NY,Redwood
-79.429,42.421,Lake Erie State Park,SP,716.792.9214,E DP 50ft DW SH RS PA ,NY,Brocton
-73.708,42.094,Lake Taghkanic State Park,SP,518.851.3631,NH DP RS PA ,NY,Ancram
-78.244,43.366,Lakeside Beach State Park,SP,585.682.4888,E DP DW SH RS PA ,NY,Waterport
-78.045,42.584,Letchworth State Park,SP,585.493.3600,E DP DW SH RS PA ,NY,Castile
-76.221,44.026,Long Point State Park,SP,315.649.5258,E DP DW SH RS PA ,NY,Three Mile Bay
-73.616,44.616,Macomb Reservation State Park,SP,518.643.9952,E DP DW SH RS PA ,NY,Schuyler Falls
-73.932,41.84,Margaret Norrie State Park,SP,845.889.4646,NH 40ft RS PA ,NY,Staatsburg
-74.411,42.547,Max V Shaul State Park,SP,518.827.4711,NH DW SH RS PA ,NY,Fultonham
-73.707,43.227,Moreau Lake State Park,SP,518.793.0511,NH DP 40ft DW SH RS PA ,NY,Gansevoort
-76.734,42.044,Newtown Battlefield State Park,SP,607. 732.6067,E DP 40ft DW SH RS ,NY,Elmira
-75.418,42.181,Oquaga Creek State Park,SP,607.467.4160,NH DP DW SH RS PA ,NY,Bainbridge
-75.344,43.403,Pixley Falls State Park,SP,315.942.4713,NH NR ,NY,Boonville
-78.747,42.097,Red House - Allegany State Park,SP,716.354.9121,E DP SH RS ,NY,Salamanca
-76.546,42.398,Robert H. Treman State Park,SP,607.273.3440,E DP 45ft SH RS PA ,NY,Ithaca
-74.87,44.986,Robert Moses State Park,SP,315.769.8663,E DP DW SH RS PA ,NY,Massena
-73.508,41.983,Rudd Pond - Taconic State Park,SP,518.789.3059,NH ND DW SH RS PA ,NY,Millerton
-76.902,42.724,Sampson State Park,SP,315.585.6392,E DP DW SH RS PA ,NY,Romulus
-76.204,43.557,Selkirk Shores State Park,SP,315.298.5737,E DP DW SH RS PA ,NY,Pulaski
-76.196,43.765,Southwick Beach State Park,SP,315.846.5338,E DP 50ft DW SH RS PA ,NY,Henderson
-77.697,42.526,Stony Brook State Park,SP,585.335.8111,NH DP 30ft DW SH RS PA ,NY,Dansville
-76.607,42.54,Taughannock Falls State Park,SP,607.387.6739,E DP SH RS PA ,NY,Trumansburg
-74.046,42.653,Thompsons Lake State Park,SP,518.872.1674,NH DP 40ft DW SH RS PA ,NY,East Berne
-75.725,43.178,Verona Beach State Park,SP,315.762.4463,NH DP DW SH RS PA ,NY,Verona Beach
-76.881,42.37,Watkins Glen State Park,SP,607.535.4511,E DP DW SH RS PA ,NY,Watkins Glen
-76.019,44.316,Wellesley Island State Park,SP,315.482.2722,WES DP 40ft DW SH RS PA ,NY,Fineview
-76.114,43.897,Westcott Beach State Park,SP,315.646.2239,E DP DW SH RS PA ,NY,Henderson
-75.462,43.702,Whetstone Gulf State Park,SP,315.376.6630,E DP DW SH RS PA ,NY,Lowville
-72.805,40.963,Wildwood State Park,SP,631.929.4314,WES DP DW SH RS ,NY,Wading River
-77.652,41.036,Bald Eagle State Park (Letterman Campground),SP,654.655.2725,E DP 40ft SH RS PA ,PA,Howard
-79.112,41.525,Beaver Meadows Rec Area,NF,[phone]/[phone],NH ND NS RS L$ ,PA,Marienville
-78.059,40.915,Black Moshannon State Park,SP,654.242.5665,E DP 40ft DW SH RS PA ,PA,Philipsburg
-78.579,40.295,Blue Knob State Park,SP,854.279.3578,E DP 40ft DW SH RS PA ,PA,Imler
-79.257,41.839,Buckaloons Rec Area,NF,[phone]/[phone],E DP DW SH RS ,PA,Warren
-77.477,39.908,Caledonia State Park,SP,717.352.2161,E DP 40ft SH RS PA ,PA,Fayetteville
-78.287,40.481,Canoe Creek State Park,SP,814.695.6807,NR NP ,PA,Hollidaysburg
-79.178,41.746,Chapman State Park,SP,654.722.500,E DP FT DW SH RS PA ,PA,Clarendon
-77.821,41.663,Cherry Springs State Park,SP,654.425.5050,NH DP NR NP ,PA,Coudersport
-79.077,41.322,Clear Creek State Park,SP,654.752.2265,E DP 40ft DW SH RS NP ,PA,Sigel
-76.908,39.783,Codorus State Park,SP,717.657.2656,E DP DW SH RS PA ,PA,Hanover
-77.413,40.283,Colonel Denning State Park,SP,717.776.5272,E DP NS RS PA ,PA,Newville
-77.466,41.701,Colton Point State Park,SP,570.724.2561,NH DP NR NP ,PA,Wellsboro
-79.22,41.365,Cook Forest State Park,SP,614.744.6407,E DP DW SH RS PA ,PA,Cooksburg
-77.921,39.999,Cowans Gap State Park,SP,717.485.3948,E DP 40ft SH RS PA ,PA,Fort Loudon
-78.959,41.832,Dewdrop Rec Area,NF,[phone]/[phone],NH DP DW SH RS ,PA,Warren
